server,jreVersion,tcNativeVersion,clientAuth,serverCert,clientCert,cipher,resumption,enabledExtendedMasterSecret,openSSLClientVersion,page,connections/duration,duration,bytes/connection
tls-tomcat,1.8,-,need,server,client,-,new,true,1.0.2p,-,1085,31,0
tls-tomcat,1.8,-,need,server,client,-,new,true,1.0.2p,huge,16,31,104857740
tls-tomcat,1.8,-,need,server,client,-,new,true,1.0.2p,large,141,31,10485899
tls-tomcat,1.8,-,need,server,client,-,new,true,1.0.2p,medium,805,31,524425
tls-tomcat,1.8,-,need,server,client,-,new,true,1.0.2p,small,1078,31,10376
tls-tomcat,1.8,-,need,server,client,-,new,true,1.1.1,-,1030,31,0
tls-tomcat,1.8,-,need,server,client,-,new,true,1.1.1,huge,16,31,104857740
tls-tomcat,1.8,-,need,server,client,-,new,true,1.1.1,large,139,31,10485899
tls-tomcat,1.8,-,need,server,client,-,new,true,1.1.1,medium,790,31,524425
tls-tomcat,1.8,-,need,server,client,-,new,true,1.1.1,small,1033,31,10376
tls-tomcat,1.8,-,need,server,client,-,reuse,true,1.0.2p,-,1084,31,0
tls-tomcat,1.8,-,need,server,client,-,reuse,true,1.0.2p,huge,16,31,104857740
tls-tomcat,1.8,-,need,server,client,-,reuse,true,1.0.2p,large,139,31,10485899
tls-tomcat,1.8,-,need,server,client,-,reuse,true,1.0.2p,medium,814,31,524425
tls-tomcat,1.8,-,need,server,client,-,reuse,true,1.0.2p,small,1077,31,10376
tls-tomcat,1.8,-,need,server,client,-,reuse,true,1.1.1,-,31928,31,0
tls-tomcat,1.8,-,need,server,client,-,reuse,true,1.1.1,huge,17,32,104857740
tls-tomcat,1.8,-,need,server,client,-,reuse,true,1.1.1,large,159,31,10485899
tls-tomcat,1.8,-,need,server,client,-,reuse,true,1.1.1,medium,2787,31,524425
tls-tomcat,1.8,-,need,server,client,-,reuse,true,1.1.1,small,17880,31,10376
tls-tomcat,1.8,-,need,server,client-2048,-,new,true,1.0.2p,-,1261,31,0
tls-tomcat,1.8,-,need,server,client-2048,-,new,true,1.0.2p,huge,16,31,104857740
tls-tomcat,1.8,-,need,server,client-2048,-,new,true,1.0.2p,large,143,31,10485899
tls-tomcat,1.8,-,need,server,client-2048,-,new,true,1.0.2p,medium,890,31,524425
tls-tomcat,1.8,-,need,server,client-2048,-,new,true,1.0.2p,small,1219,31,10376
tls-tomcat,1.8,-,need,server,client-2048,-,new,true,1.1.1,-,1187,31,0
tls-tomcat,1.8,-,need,server,client-2048,-,new,true,1.1.1,huge,16,31,104857740
tls-tomcat,1.8,-,need,server,client-2048,-,new,true,1.1.1,large,142,31,10485899
tls-tomcat,1.8,-,need,server,client-2048,-,new,true,1.1.1,medium,874,31,524425
tls-tomcat,1.8,-,need,server,client-2048,-,new,true,1.1.1,small,1174,31,10376
tls-tomcat,1.8,-,need,server,client-2048,-,reuse,true,1.0.2p,-,1221,31,0
tls-tomcat,1.8,-,need,server,client-2048,-,reuse,true,1.0.2p,huge,16,31,104857740
tls-tomcat,1.8,-,need,server,client-2048,-,reuse,true,1.0.2p,large,142,31,10485899
tls-tomcat,1.8,-,need,server,client-2048,-,reuse,true,1.0.2p,medium,888,31,524425
tls-tomcat,1.8,-,need,server,client-2048,-,reuse,true,1.0.2p,small,1228,31,10376
tls-tomcat,1.8,-,need,server,client-2048,-,reuse,true,1.1.1,-,17986,31,0
tls-tomcat,1.8,-,need,server,client-2048,-,reuse,true,1.1.1,huge,16,31,104857740
tls-tomcat,1.8,-,need,server,client-2048,-,reuse,true,1.1.1,large,160,31,10485899
tls-tomcat,1.8,-,need,server,client-2048,-,reuse,true,1.1.1,medium,2815,31,524425
tls-tomcat,1.8,-,need,server,client-2048,-,reuse,true,1.1.1,small,17872,31,10376
tls-tomcat,1.8,-,need,server-2048,client,-,new,true,1.0.2p,-,2916,31,0
tls-tomcat,1.8,-,need,server-2048,client,-,new,true,1.0.2p,huge,17,32,104857740
tls-tomcat,1.8,-,need,server-2048,client,-,new,true,1.0.2p,large,153,31,10485899
tls-tomcat,1.8,-,need,server-2048,client,-,new,true,1.0.2p,medium,1509,31,524425
tls-tomcat,1.8,-,need,server-2048,client,-,new,true,1.0.2p,small,2772,31,10376
tls-tomcat,1.8,-,need,server-2048,client,-,new,true,1.1.1,-,2709,31,0
tls-tomcat,1.8,-,need,server-2048,client,-,new,true,1.1.1,huge,17,32,104857740
tls-tomcat,1.8,-,need,server-2048,client,-,new,true,1.1.1,large,153,31,10485899
tls-tomcat,1.8,-,need,server-2048,client,-,new,true,1.1.1,medium,1468,31,524425
tls-tomcat,1.8,-,need,server-2048,client,-,new,true,1.1.1,small,2586,31,10376
tls-tomcat,1.8,-,need,server-2048,client,-,reuse,true,1.0.2p,-,2862,31,0
tls-tomcat,1.8,-,need,server-2048,client,-,reuse,true,1.0.2p,huge,16,31,104857740
tls-tomcat,1.8,-,need,server-2048,client,-,reuse,true,1.0.2p,large,152,31,10485899
tls-tomcat,1.8,-,need,server-2048,client,-,reuse,true,1.0.2p,medium,1499,31,524425
tls-tomcat,1.8,-,need,server-2048,client,-,reuse,true,1.0.2p,small,2786,31,10376
tls-tomcat,1.8,-,need,server-2048,client,-,reuse,true,1.1.1,-,32489,31,0
tls-tomcat,1.8,-,need,server-2048,client,-,reuse,true,1.1.1,huge,17,32,104857740
tls-tomcat,1.8,-,need,server-2048,client,-,reuse,true,1.1.1,large,160,31,10485899
tls-tomcat,1.8,-,need,server-2048,client,-,reuse,true,1.1.1,medium,2806,31,524425
tls-tomcat,1.8,-,need,server-2048,client,-,reuse,true,1.1.1,small,17832,31,10376
tls-tomcat,1.8,-,need,server-2048,client-2048,-,new,true,1.0.2p,-,4295,31,0
tls-tomcat,1.8,-,need,server-2048,client-2048,-,new,true,1.0.2p,huge,17,32,104857740
tls-tomcat,1.8,-,need,server-2048,client-2048,-,new,true,1.0.2p,large,156,31,10485899
tls-tomcat,1.8,-,need,server-2048,client-2048,-,new,true,1.0.2p,medium,1800,31,524425
tls-tomcat,1.8,-,need,server-2048,client-2048,-,new,true,1.0.2p,small,3985,31,10376
tls-tomcat,1.8,-,need,server-2048,client-2048,-,new,true,1.1.1,-,3991,31,0
tls-tomcat,1.8,-,need,server-2048,client-2048,-,new,true,1.1.1,huge,17,32,104857740
tls-tomcat,1.8,-,need,server-2048,client-2048,-,new,true,1.1.1,large,156,31,10485899
tls-tomcat,1.8,-,need,server-2048,client-2048,-,new,true,1.1.1,medium,1770,31,524425
tls-tomcat,1.8,-,need,server-2048,client-2048,-,new,true,1.1.1,small,3655,31,10376
tls-tomcat,1.8,-,need,server-2048,client-2048,-,reuse,true,1.0.2p,-,4228,31,0
tls-tomcat,1.8,-,need,server-2048,client-2048,-,reuse,true,1.0.2p,huge,17,32,104857740
tls-tomcat,1.8,-,need,server-2048,client-2048,-,reuse,true,1.0.2p,large,154,31,10485899
tls-tomcat,1.8,-,need,server-2048,client-2048,-,reuse,true,1.0.2p,medium,1789,31,524425
tls-tomcat,1.8,-,need,server-2048,client-2048,-,reuse,true,1.0.2p,small,4012,31,10376
tls-tomcat,1.8,-,need,server-2048,client-2048,-,reuse,true,1.1.1,-,18274,31,0
tls-tomcat,1.8,-,need,server-2048,client-2048,-,reuse,true,1.1.1,huge,17,32,104857740
tls-tomcat,1.8,-,need,server-2048,client-2048,-,reuse,true,1.1.1,large,160,31,10485899
tls-tomcat,1.8,-,need,server-2048,client-2048,-,reuse,true,1.1.1,medium,2807,31,524425
tls-tomcat,1.8,-,need,server-2048,client-2048,-,reuse,true,1.1.1,small,17841,31,10376
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client,-,reuse,true,1.0.2p,-,55547,31,0
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client,-,reuse,true,1.0.2p,huge,23,63,100298707
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client,-,reuse,true,1.0.2p,large,8,60,9175161
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client,-,reuse,true,1.0.2p,medium,3,60,349616
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client,-,reuse,true,1.0.2p,small,6,60,8646
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client,-,reuse,true,1.1.1,-,39304,31,0
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client,-,reuse,true,1.1.1,huge,4,61,78643305
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client,-,reuse,true,1.1.1,large,5,60,8388719
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client,-,reuse,true,1.1.1,medium,2,60,262212
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client,-,reuse,true,1.1.1,small,7,60,8893
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,new,true,1.0.2p,-,5368,31,0
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,new,true,1.0.2p,huge,192,31,104857740
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,new,true,1.0.2p,large,1412,31,10485899
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,new,true,1.0.2p,medium,4458,31,524425
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,new,true,1.0.2p,small,5041,31,10376
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,new,true,1.1.1,-,4916,31,0
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,new,true,1.1.1,huge,189,31,104857740
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,new,true,1.1.1,large,1383,31,10485899
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,new,true,1.1.1,medium,4274,31,524425
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,new,true,1.1.1,small,4593,31,10376
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,reuse,true,1.0.2p,-,55540,31,0
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,reuse,true,1.0.2p,huge,14,62,97367901
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,reuse,true,1.0.2p,large,51,61,10280293
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,reuse,true,1.0.2p,medium,37,60,510251
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,reuse,true,1.0.2p,small,29,60,10018
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,reuse,true,1.1.1,-,40021,31,0
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,reuse,true,1.1.1,huge,4,61,78643305
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,reuse,true,1.1.1,large,24,60,10048986
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,reuse,true,1.1.1,medium,10,60,471982
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server,client-2048,-,reuse,true,1.1.1,small,6,60,8646
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,new,true,1.0.2p,-,5399,31,0
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,new,true,1.0.2p,huge,197,31,104857740
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,new,true,1.0.2p,large,1419,31,10485899
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,new,true,1.0.2p,medium,4438,31,524425
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,new,true,1.0.2p,small,5022,31,10376
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,new,true,1.1.1,-,4996,31,0
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,new,true,1.1.1,huge,195,31,104857740
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,new,true,1.1.1,large,1391,31,10485899
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,new,true,1.1.1,medium,4233,31,524425
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,new,true,1.1.1,small,4490,31,10376
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,reuse,true,1.0.2p,-,55203,31,0
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,reuse,true,1.0.2p,huge,2,61,52428870
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,reuse,true,1.0.2p,large,39,60,10217029
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,reuse,true,1.0.2p,medium,17,60,493576
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,reuse,true,1.0.2p,small,17,60,9765
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,reuse,true,1.1.1,-,16376,32,0
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,reuse,true,1.1.1,huge,15,62,97867224
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,reuse,true,1.1.1,large,8,61,9175161
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,reuse,true,1.1.1,medium,2,60,262212
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client,-,reuse,true,1.1.1,small,1,60,0
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,new,true,1.0.2p,-,12293,31,0
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,new,true,1.0.2p,huge,196,31,104857740
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,new,true,1.0.2p,large,1536,31,10485899
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,new,true,1.0.2p,medium,7400,31,524425
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,new,true,1.0.2p,small,10413,31,10376
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,new,true,1.1.1,-,10687,31,0
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,new,true,1.1.1,huge,200,31,104857740
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,new,true,1.1.1,large,1633,31,10485899
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,new,true,1.1.1,medium,7640,31,524425
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,new,true,1.1.1,small,8888,31,10376
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,reuse,true,1.0.2p,-,54631,31,0
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,reuse,true,1.0.2p,huge,2,60,52428870
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,reuse,true,1.0.2p,large,7,60,8987913
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,reuse,true,1.0.2p,medium,4,60,393318
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,reuse,true,1.0.2p,small,15,60,9684
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,reuse,true,1.1.1,-,16375,32,0
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,reuse,true,1.1.1,huge,3,60,69905160
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,reuse,true,1.1.1,large,4,60,7864424
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,reuse,true,1.1.1,medium,2,60,262212
tls-tomcat,1.8,1.2.17-openssl-1.0.2,need,server-2048,client-2048,-,reuse,true,1.1.1,small,1,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,new,true,1.0.2p,-,3407,31,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,new,true,1.0.2p,huge,184,31,104857740
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,new,true,1.0.2p,large,1210,31,10485899
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,new,true,1.0.2p,medium,2941,31,524425
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,new,true,1.0.2p,small,3241,31,10376
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,new,true,1.1.1,-,3136,31,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,new,true,1.1.1,huge,183,31,104857740
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,new,true,1.1.1,large,1179,31,10485899
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,new,true,1.1.1,medium,2891,31,524425
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,new,true,1.1.1,small,2985,31,10376
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,reuse,true,1.0.2p,-,49645,31,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,reuse,true,1.0.2p,huge,2,60,52428870
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,reuse,true,1.0.2p,large,1,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,reuse,true,1.0.2p,medium,4,60,393318
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,reuse,true,1.0.2p,small,24,60,9943
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,reuse,true,1.1.1,-,16376,33,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,reuse,true,1.1.1,huge,1,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,reuse,true,1.1.1,large,1,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,reuse,true,1.1.1,medium,3,60,349616
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client,-,reuse,true,1.1.1,small,1,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,new,true,1.0.2p,-,5229,31,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,new,true,1.0.2p,huge,182,31,104857740
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,new,true,1.0.2p,large,1363,31,10485899
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,new,true,1.0.2p,medium,4315,31,524425
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,new,true,1.0.2p,small,4910,31,10376
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,new,true,1.1.1,-,4918,31,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,new,true,1.1.1,huge,187,31,104857740
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,new,true,1.1.1,large,1347,31,10485899
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,new,true,1.1.1,medium,4010,31,524425
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,new,true,1.1.1,small,4440,31,10376
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,reuse,true,1.0.2p,-,50922,31,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,reuse,true,1.0.2p,huge,1,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,reuse,true,1.0.2p,large,13,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,reuse,true,1.0.2p,medium,1,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,reuse,true,1.0.2p,small,7,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,reuse,true,1.1.1,-,35429,31,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,reuse,true,1.1.1,huge,1,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,reuse,true,1.1.1,large,3,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,reuse,true,1.1.1,medium,3,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server,client-2048,-,reuse,true,1.1.1,small,1,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,new,true,1.0.2p,-,4794,31,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,new,true,1.0.2p,huge,177,31,104857740
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,new,true,1.0.2p,large,1272,31,10485899
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,new,true,1.0.2p,medium,3869,31,524425
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,new,true,1.0.2p,small,4352,31,10376
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,new,true,1.1.1,-,4815,31,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,new,true,1.1.1,huge,178,31,104857740
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,new,true,1.1.1,large,1273,31,10485899
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,new,true,1.1.1,medium,3725,31,524425
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,new,true,1.1.1,small,3870,31,10376
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,reuse,true,1.0.2p,-,51689,31,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,reuse,true,1.0.2p,huge,5,61,83886192
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,reuse,true,1.0.2p,large,4,60,7864424
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,reuse,true,1.0.2p,medium,11,60,476750
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,reuse,true,1.0.2p,small,7,60,8893
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,reuse,true,1.1.1,-,16375,34,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,reuse,true,1.1.1,huge,3,60,69905160
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,reuse,true,1.1.1,large,9,60,9320799
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,reuse,true,1.1.1,medium,4,60,393318
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client,-,reuse,true,1.1.1,small,1,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,new,true,1.0.2p,-,11320,31,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,new,true,1.0.2p,huge,190,31,104857740
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,new,true,1.0.2p,large,1515,31,10485899
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,new,true,1.0.2p,medium,7416,31,524425
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,new,true,1.0.2p,small,9829,31,10376
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,new,true,1.1.1,-,10625,31,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,new,true,1.1.1,huge,187,31,104857740
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,new,true,1.1.1,large,1563,31,10485899
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,new,true,1.1.1,medium,7471,31,524425
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,new,true,1.1.1,small,8771,31,10376
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,reuse,true,1.0.2p,-,50543,31,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,reuse,true,1.0.2p,huge,8,61,91750522
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,reuse,true,1.0.2p,large,1,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,reuse,true,1.0.2p,medium,13,60,484084
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,reuse,true,1.0.2p,small,20,60,9857
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,reuse,true,1.1.1,-,16348,33,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,reuse,true,1.1.1,huge,1,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,reuse,true,1.1.1,large,1,60,0
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,reuse,true,1.1.1,medium,2,60,262212
tls-tomcat,1.8,1.2.17-openssl-1.1.1,need,server-2048,client-2048,-,reuse,true,1.1.1,small,5,60,8300
tls-tomcat,10,-,need,server,client,-,new,true,1.0.2p,-,1716,31,0
tls-tomcat,10,-,need,server,client,-,new,true,1.0.2p,huge,1679,31,0
tls-tomcat,10,-,need,server,client,-,new,true,1.0.2p,large,1681,31,0
tls-tomcat,10,-,need,server,client,-,new,true,1.0.2p,medium,1681,31,0
tls-tomcat,10,-,need,server,client,-,new,true,1.0.2p,small,1681,31,0
